video_id,true_label
val_0000.avi,Fight
val_0001.avi,NonFight
val_0002.avi,NonFight
val_0003.avi,NonFight
val_0004.avi,Fight
val_0005.avi,Fight
val_0006.avi,NonFight
val_0007.avi,NonFight
val_0008.avi,Fight
val_0009.avi,Fight
val_0010.avi,NonFight
val_0011.avi,Fight
val_0012.avi,NonFight
val_0013.avi,Fight
val_0014.avi,Fight
val_0015.avi,Fight
val_0016.avi,NonFight
val_0017.avi,Fight
val_0018.avi,NonFight
val_0019.avi,NonFight
val_0020.avi,Fight
val_0021.avi,NonFight
val_0022.avi,Fight
val_0023.avi,NonFight
val_0024.avi,NonFight
val_0025.avi,NonFight
val_0026.avi,NonFight
val_0027.avi,NonFight
val_0028.avi,Fight
val_0029.avi,Fight
val_0030.avi,Fight
val_0031.avi,Fight
val_0032.avi,Fight
val_0033.avi,Fight
val_0034.avi,NonFight
val_0035.avi,NonFight
val_0036.avi,Fight
val_0037.avi,Fight
val_0038.avi,NonFight
val_0039.avi,Fight
val_0040.avi,Fight
val_0041.avi,Fight
val_0042.avi,Fight
val_0043.avi,Fight
val_0044.avi,NonFight
val_0045.avi,Fight
val_0046.avi,Fight
val_0047.avi,NonFight
val_0048.avi,Fight
val_0049.avi,NonFight
val_0050.avi,NonFight
val_0051.avi,NonFight
val_0052.avi,Fight
val_0053.avi,NonFight
val_0054.avi,Fight
val_0055.avi,NonFight
val_0056.avi,Fight
val_0057.avi,NonFight
val_0058.avi,Fight
val_0059.avi,Fight
val_0060.avi,NonFight
val_0061.avi,Fight
val_0062.avi,NonFight
val_0063.avi,NonFight
val_0064.avi,NonFight
val_0065.avi,NonFight
val_0066.avi,Fight
val_0067.avi,NonFight
val_0068.avi,NonFight
val_0069.avi,NonFight
val_0070.avi,Fight
val_0071.avi,Fight
val_0072.avi,NonFight
val_0073.avi,NonFight
val_0074.avi,Fight
val_0075.avi,Fight
val_0076.avi,Fight
val_0077.avi,NonFight
val_0078.avi,NonFight
val_0079.avi,NonFight
val_0080.avi,NonFight
val_0081.avi,NonFight
val_0082.avi,Fight
val_0083.avi,Fight
val_0084.avi,Fight
val_0085.avi,NonFight
val_0086.avi,NonFight
val_0087.avi,Fight
val_0088.avi,NonFight
val_0089.avi,Fight
val_0090.avi,Fight
val_0091.avi,Fight
val_0092.avi,Fight
val_0093.avi,NonFight
val_0094.avi,NonFight
val_0095.avi,NonFight
val_0096.avi,NonFight
val_0097.avi,Fight
val_0098.avi,Fight
val_0099.avi,NonFight
val_0100.avi,NonFight
val_0101.avi,NonFight
val_0102.avi,Fight
val_0103.avi,Fight
val_0104.avi,Fight
val_0105.avi,NonFight
val_0106.avi,NonFight
val_0107.avi,Fight
val_0108.avi,NonFight
val_0109.avi,Fight
val_0110.avi,Fight
val_0111.avi,Fight
val_0112.avi,Fight
val_0113.avi,Fight
val_0114.avi,NonFight
val_0115.avi,NonFight
val_0116.avi,NonFight
val_0117.avi,Fight
val_0118.avi,Fight
val_0119.avi,NonFight
val_0120.avi,Fight
val_0121.avi,NonFight
val_0122.avi,Fight
val_0123.avi,Fight
val_0124.avi,NonFight
val_0125.avi,NonFight
val_0126.avi,NonFight
val_0127.avi,NonFight
val_0128.avi,NonFight
val_0129.avi,Fight
val_0130.avi,NonFight
val_0131.avi,Fight
val_0132.avi,Fight
val_0133.avi,NonFight
val_0134.avi,Fight
val_0135.avi,Fight
val_0136.avi,NonFight
val_0137.avi,Fight
val_0138.avi,NonFight
val_0139.avi,Fight
val_0140.avi,Fight
val_0141.avi,NonFight
val_0142.avi,NonFight
val_0143.avi,NonFight
val_0144.avi,Fight
val_0145.avi,Fight
val_0146.avi,NonFight
val_0147.avi,Fight
val_0148.avi,NonFight
val_0149.avi,Fight
val_0150.avi,NonFight
val_0151.avi,Fight
val_0152.avi,NonFight
val_0153.avi,NonFight
val_0154.avi,NonFight
val_0155.avi,NonFight
val_0156.avi,Fight
val_0157.avi,NonFight
val_0158.avi,NonFight
val_0159.avi,Fight
val_0160.avi,Fight
val_0161.avi,Fight
val_0162.avi,Fight
val_0163.avi,Fight
val_0164.avi,NonFight
val_0165.avi,NonFight
val_0166.avi,NonFight
val_0167.avi,NonFight
val_0168.avi,NonFight
val_0169.avi,Fight
val_0170.avi,NonFight
val_0171.avi,Fight
val_0172.avi,Fight
val_0173.avi,NonFight
val_0174.avi,Fight
val_0175.avi,Fight
val_0176.avi,NonFight
val_0177.avi,Fight
val_0178.avi,NonFight
val_0179.avi,Fight
val_0180.avi,Fight
val_0181.avi,NonFight
val_0182.avi,Fight
val_0183.avi,Fight
val_0184.avi,Fight
val_0185.avi,NonFight
val_0186.avi,NonFight
val_0187.avi,NonFight
val_0188.avi,Fight
val_0189.avi,Fight
